unsigned char B0_DATA[] = {
	0x6c, 0x6b, 0x6d, 0x71, 0x74, 0x75, 0x72, 0x71,
	0x73, 0x76, 0x75, 0x75, 0x73, 0x73, 0x72, 0x71,
	0x70, 0x70, 0x70, 0x71, 0x6f, 0x6c, 0x6a, 0x69,
	0x69, 0x69, 0x68, 0x68, 0x68, 0x69, 0x69, 0x69,
	0x68, 0x67, 0x66, 0x66, 0x67, 0x68, 0x68, 0x69,
	0x68, 0x68, 0x6a, 0x6b, 0x6d, 0x70, 0x76, 0x79,
	0x7c, 0x7f, 0x83, 0x85, 0x85, 0x83, 0x81, 0x80,
	0x7e, 0x7c, 0x7a, 0x78, 0x78, 0x78, 0x78, 0x77,
	0x78, 0x79, 0x7c, 0x7b, 0x7a, 0x7a, 0x7b, 0x7c,
	0x7d, 0x7e, 0x82, 0x84, 0x84, 0x84, 0x85, 0x86,
	0x88, 0x8a, 0x8b, 0x8d, 0x8f, 0x92, 0x93, 0x94,
	0x95, 0x97, 0x98, 0x99, 0x98, 0x97, 0x94, 0x91,
	0x91, 0x91, 0x91, 0x90, 0x90, 0x90, 0x91, 0x92,
	0x94, 0x96, 0x97, 0x98, 0x9a, 0x9b, 0x9d, 0x9f,
	0xa1, 0xa3, 0xa2, 0xa1, 0xa0, 0x9f, 0xa0, 0xa0,
	0xa0, 0xa1, 0xa2, 0xa2, 0xa1, 0xa0, 0x9f, 0xa1,
	0xa2, 0xa5, 0xa3, 0xa1, 0x9f, 0x9c, 0x9a, 0x98,
	0x96, 0x94, 0x92, 0x90, 0x8f, 0x8d, 0x8c, 0x8e,
	0x8e, 0x8d, 0x8a, 0x89, 0x87, 0x86, 0x83, 0x83,
	0x83, 0x83, 0x83, 0x83, 0x80, 0x7f, 0x7e, 0x7b,
	0x79, 0x78, 0x77, 0x77, 0x76, 0x74, 0x72, 0x70,
	0x6e, 0x6d, 0x6d, 0x6c, 0x6a, 0x6b, 0x6a, 0x67,
	0x62, 0x5e, 0x5c, 0x59, 0x58, 0x56, 0x56, 0x55,
	0x53, 0x52, 0x51, 0x51, 0x51, 0x51, 0x51, 0x53,
	0x55, 0x55, 0x56, 0x56, 0x57, 0x59, 0x5a, 0x5b,
	0x5b, 0x5d, 0x5f, 0x61, 0x62, 0x64, 0x65, 0x67,
	0x69, 0x6b, 0x6e, 0x72, 0x74, 0x77, 0x79, 0x7c,
	0x7f, 0x81, 0x84, 0x86, 0x89, 0x89, 0x89, 0x8b,
	0x8d, 0x8e, 0x8f, 0x90, 0x90, 0x90, 0x8f, 0x90,
	0x91, 0x92, 0x93, 0x93, 0x92, 0x94, 0x95, 0x96,
	0x96, 0x96, 0x98, 0x98, 0x98, 0x97, 0x96, 0x97,
	0x96, 0x94, 0x92, 0x90, 0x8e, 0x8d, 0x8c, 0x8a,
	0x8a, 0x89, 0x89, 0x89, 0x87, 0x86, 0x84, 0x83,
	0x82, 0x7f, 0x7d, 0x7b, 0x79, 0x78, 0x76, 0x74,
	0x72, 0x70, 0x70, 0x6e, 0x6e, 0x6f, 0x6d, 0x6b,
	0x6a, 0x6b, 0x6b, 0x6b, 0x6c, 0x6d, 0x6e, 0x71,
	0x73, 0x75, 0x76, 0x76, 0x77, 0x79, 0x7a, 0x7c,
	0x7e, 0x80, 0x83, 0x86, 0x89, 0x8a, 0x8c, 0x8d,
	0x8f, 0x91, 0x92, 0x94, 0x95, 0x95, 0x94, 0x94,
	0x94, 0x94, 0x94, 0x93, 0x92, 0x92, 0x92, 0x93,
	0x93, 0x92, 0x90, 0x91, 0x8f, 0x8f, 0x90, 0x8e,
	0x8f, 0x8f, 0x8f, 0x8e, 0x8e, 0x8e, 0x8e, 0x8d,
	0x8b, 0x8a, 0x88, 0x85, 0x84, 0x82, 0x81, 0x81,
	0x7f, 0x7e, 0x7d, 0x7c, 0x7d, 0x7d, 0x7e, 0x7e,
	0x7d, 0x7d, 0x7d, 0x7c, 0x7c, 0x7d, 0x7d, 0x7c,
	0x7c, 0x7d, 0x7e, 0x7f, 0x81, 0x82, 0x82, 0x84,
	0x84, 0x85, 0x87, 0x87, 0x85, 0x85, 0x87, 0x88,
	0x89, 0x88, 0x88, 0x88, 0x88, 0x87, 0x87, 0x87,
	0x87, 0x86, 0x86, 0x86, 0x85, 0x84, 0x83, 0x83,
	0x84, 0x84, 0x83, 0x82, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x82, 0x81, 0x80, 0x7f, 0x7d, 0x7d, 0x7d,
	0x7d, 0x7d, 0x7b, 0x7a, 0x79, 0x79, 0x78, 0x77,
	0x75, 0x75, 0x74, 0x73, 0x72, 0x72, 0x71, 0x70,
	0x6e, 0x6d, 0x6c, 0x6c, 0x6b, 0x6b, 0x6a, 0x69,
	0x68, 0x68, 0x67, 0x68, 0x68, 0x69, 0x6b, 0x6c,
	0x6e, 0x70, 0x71, 0x74, 0x77, 0x77, 0x76, 0x74,
	0x75, 0x76, 0x75, 0x73, 0x7a, 0x80, 0x7c, 0x79,
	0x77, 0x75, 0x70, 0x6d, 0x6a, 0x69, 0x69, 0x66,
	0x67, 0x67, 0x69, 0x6c, 0x6e, 0x6c, 0x6f, 0x71,
	0x73, 0x72, 0x6d, 0x6f, 0x74, 0x77, 0x78, 0x7b,
	0x80, 0x87, 0x8d, 0x8f, 0x92, 0x96, 0x99, 0x9c,
	0x9f, 0xa4, 0xab, 0xad, 0xad, 0xad, 0xac, 0xa7,
	0xa5, 0xa5, 0xa2, 0xa4, 0xa8, 0xa8, 0xa8, 0xab,
	0xa9, 0xa5, 0xa8, 0xa5, 0xa1, 0x9c, 0x99, 0x98,
	0x9a, 0x98, 0x95, 0x94, 0x91, 0x8c, 0x8a, 0x88,
	0x87, 0x86, 0x86, 0x85, 0x84, 0x84, 0x84, 0x7f,
	0x82, 0x87, 0x89, 0x8a, 0x84, 0x7d, 0x77, 0x72,
	0x73, 0x75, 0x79, 0x78, 0x73, 0x6b, 0x61, 0x58,
	0x53, 0x4e, 0x47, 0x3e, 0x35, 0x32, 0x34, 0x37,
	0x3a, 0x3d, 0x41, 0x48, 0x4d, 0x50, 0x52, 0x56,
	0x5b, 0x61, 0x67, 0x6e, 0x76, 0x7e, 0x85, 0x8b,
	0x91, 0x96, 0x9a, 0x9e, 0xa2, 0xa5, 0xa7, 0xa9,
	0xab, 0xb0, 0xb6, 0xb8, 0xb7, 0xb5, 0xb5, 0xb8,
	0xbd, 0xbc, 0xb8, 0xb6, 0xb2, 0xae, 0xac, 0xa8,
	0xa3, 0x9d, 0x98, 0x93, 0x8b, 0x86, 0x7f, 0x7c,
	0x78, 0x74, 0x71, 0x70, 0x6d, 0x69, 0x65, 0x60,
	0x5c, 0x58, 0x54, 0x52, 0x50, 0x4f, 0x4f, 0x4f,
	0x50, 0x51, 0x52, 0x55, 0x57, 0x59, 0x5b, 0x5e,
	0x61, 0x64, 0x68, 0x6b, 0x6e, 0x71, 0x74, 0x73,
	0x75, 0x78, 0x7a, 0x7d, 0x7f, 0x81, 0x84, 0x86,
	0x88, 0x88, 0x8a, 0x8e, 0x93, 0x98, 0x9b, 0x9f,
	0xa3, 0xa8, 0xaa, 0xab, 0xab, 0xad, 0xae, 0xaf,
	0xaf, 0xae, 0xad, 0xac, 0xa8, 0xa3, 0x9e, 0x9b,
	0x9b, 0x98, 0x96, 0x95, 0x95, 0x97, 0x96, 0x94,
	0x95, 0x96, 0x98, 0x9b, 0x9e, 0xa0, 0xa2, 0xa3,
	0xa3, 0xa4, 0xa2, 0xa1, 0x9f, 0x9c, 0x9a, 0x98,
	0x95, 0x93, 0x90, 0x8d, 0x8b, 0x89, 0x87, 0x84,
	0x81, 0x7e, 0x7c, 0x78, 0x73, 0x6f, 0x6c, 0x69,
	0x67, 0x64, 0x62, 0x5f, 0x5c, 0x58, 0x53, 0x50,
	0x4d, 0x4c, 0x48, 0x45, 0x41, 0x3d, 0x39, 0x36,
	0x32, 0x31, 0x30, 0x32, 0x31, 0x33, 0x35, 0x39,
	0x3d, 0x43, 0x47, 0x47, 0x4a, 0x50, 0x55, 0x5a,
	0x5e, 0x62, 0x65, 0x69, 0x6d, 0x6f, 0x70, 0x71,
	0x75, 0x77, 0x7a, 0x7c, 0x7e, 0x7f, 0x84, 0x87,
	0x8c, 0x8c, 0x8d, 0x8e, 0x91, 0x92, 0x93, 0x96,
	0x97, 0x99, 0x9a, 0x9c, 0x9e, 0x9f, 0x9f, 0x9e,
	0x9c, 0x9d, 0x9c, 0x9a, 0x9a, 0x98, 0x98, 0x98,
	0x98, 0x98, 0x99, 0x9a, 0x9c, 0x9e, 0xa0, 0xa1,
	0xa1, 0xa1, 0x9f, 0x9e, 0x9e, 0x9d, 0x9c, 0x9b,
	0x98, 0x97, 0x95, 0x93, 0x91, 0x91, 0x8f, 0x8f,
	0x8e, 0x8d, 0x8e, 0x8d, 0x8e, 0x8f, 0x90, 0x92,
	0x92, 0x93, 0x92, 0x93, 0x94, 0x95, 0x94, 0x91,
	0x8e, 0x8d, 0x8d, 0x8c, 0x8b, 0x8a, 0x88, 0x85,
	0x84, 0x83, 0x83, 0x86, 0x86, 0x86, 0x86, 0x86,
	0x87, 0x87, 0x87, 0x86, 0x86, 0x87, 0x86, 0x86,
	0x84, 0x83, 0x83, 0x83, 0x81, 0x7e, 0x7b, 0x7a,
	0x7a, 0x77, 0x76, 0x75, 0x73, 0x70, 0x6e, 0x6f,
	0x71, 0x71, 0x71, 0x72, 0x72, 0x73, 0x73, 0x73,
	0x72, 0x70, 0x70, 0x6f, 0x6f, 0x6d, 0x6d, 0x6c,
	0x6a, 0x69, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66,
	0x67, 0x66, 0x67, 0x68, 0x69, 0x6c, 0x6d, 0x6e,
	0x6e, 0x6e, 0x6e, 0x6f, 0x70, 0x71, 0x71, 0x72,
	0x72, 0x74, 0x71, 0x6e, 0x6f, 0x71, 0x71, 0x71,
	0x72, 0x74, 0x75, 0x76, 0x74, 0x71, 0x73, 0x75,
	0x76, 0x76, 0x74, 0x74, 0x75, 0x77, 0x7a, 0x7c,
	0x7e, 0x7f, 0x82, 0x82, 0x82, 0x84, 0x83, 0x83,
	0x83, 0x84, 0x89, 0x8a, 0x8b, 0x8a, 0x8a, 0x8b,
	0x8b, 0x8c, 0x8b, 0x8b, 0x8c, 0x90, 0x90, 0x92,
	0x92, 0x93, 0x94, 0x96, 0x96, 0x97, 0x97, 0x9f,
	0xb1, 0xb8, 0x94, 0x82, 0x86, 0x8e, 0x9f, 0x9f,
	0x9e, 0x9a, 0x97, 0x98, 0x9e, 0xa1, 0x9c, 0x96,
	0x92, 0x98, 0xa0, 0x9f, 0x9c, 0x95, 0x90, 0x8a,
	0x8b, 0x87, 0x85, 0x86, 0x88, 0x87, 0x8a, 0x8b,
	0x87, 0x80, 0x7a, 0x75, 0x77, 0x7e, 0x7a, 0x76,
	0x76, 0x78, 0x78, 0x73, 0x70, 0x6d, 0x6e, 0x78,
	0x77, 0x72, 0x6e, 0x6b, 0x6e, 0x6f, 0x6f, 0x6f,
	0x6d, 0x6f, 0x76, 0x77, 0x74, 0x70, 0x71, 0x79,
	0x7b, 0x7c, 0x7b, 0x75, 0x74, 0x78, 0x7b, 0x78,
	0x75, 0x73, 0x78, 0x7c, 0x79, 0x78, 0x77, 0x74,
	0x73, 0x73, 0x71, 0x73, 0x75, 0x73, 0x77, 0x76,
	0x75, 0x79, 0x78, 0x77, 0x74, 0x71, 0x7a, 0x76,
	0x7e, 0x7b, 0x81, 0x7f, 0x7a, 0x7e, 0x7e, 0x80,
	0x83, 0x81, 0x82, 0x84, 0x88, 0x89, 0x87, 0x86,
	0x85, 0x87, 0x86, 0x86, 0x84, 0x87, 0x86, 0x8a,
	0x8c, 0x87, 0x7f, 0x80, 0x7c, 0x7e, 0x84, 0x86,
	0x8d, 0x8c, 0x87, 0x81, 0x81, 0x83, 0x8a, 0x91,
	0x8a, 0x87, 0x81, 0x80, 0x80, 0x7b, 0x7e, 0x85,
	0x8a, 0x88, 0x86, 0x84, 0x86, 0x87, 0x85, 0x86,
	0x8a, 0x87, 0x80, 0x7f, 0x82, 0x7f, 0x81, 0x7f,
	0x84, 0x82, 0x7f, 0x7f, 0x7c, 0x7b, 0x7f, 0x80,
	0x82, 0x83, 0x7d, 0x79, 0x7b, 0x7b, 0x7c, 0x7b,
	0x7b, 0x7a, 0x7c, 0x7a, 0x7e, 0x7e, 0x80, 0x80,
	0x7e, 0x7e, 0x82, 0x85, 0x84, 0x85, 0x87, 0x86,
	0x87, 0x86, 0x82, 0x81, 0x81, 0x7e, 0x7c, 0x7a,
	0x7c, 0x7c, 0x7d, 0x7b, 0x7e, 0x80, 0x86, 0x83,
	0x87, 0x84, 0x83, 0x83, 0x83, 0x84, 0x84, 0x83,
	0x86, 0x86, 0x82, 0x80, 0x82, 0x80, 0x7f, 0x80,
	0x81, 0x81, 0x82, 0x80, 0x81, 0x84, 0x82, 0x85,
	0x82, 0x82, 0x82, 0x7d, 0x7a, 0x7b, 0x7a, 0x77,
	0x77, 0x74, 0x73, 0x72, 0x70, 0x72, 0x72, 0x71,
	0x72, 0x73, 0x78, 0x78, 0x77, 0x77, 0x78, 0x7b,
	0x7e, 0x7d, 0x7b, 0x7b, 0x7e, 0x7d, 0x7a, 0x78,
	0x79, 0x7a, 0x7b, 0x7d, 0x7b, 0x7c, 0x7c, 0x7c,
	0x81, 0x82, 0x85, 0x86, 0x86, 0x87, 0x89, 0x88,
	0x8a, 0x88, 0x86, 0x87, 0x89, 0x89, 0x87, 0x86,
	0x86, 0x88, 0x86, 0x89, 0x8b, 0x8a, 0x8a, 0x8e,
	0x8d, 0x90, 0x8c, 0x89, 0x8c, 0x8d, 0x8c, 0x8b,
	0x89, 0x89, 0x8a, 0x89, 0x86, 0x86, 0x86, 0x86,
	0x81, 0x7d, 0x7e, 0x7f, 0x80, 0x7e, 0x7d, 0x7a,
	0x7a, 0x78, 0x7a, 0x74, 0x77, 0x77, 0x7a, 0x76,
	0x77, 0x79, 0x75, 0x77, 0x76, 0x78, 0x77, 0x75,
	0x75, 0x75, 0x78, 0x7a, 0x7e, 0x79, 0x73, 0x72,
	0x71, 0x71, 0x76, 0x7a, 0x7a, 0x78, 0x76, 0x78,
	0x7b, 0x7f, 0x84, 0x85, 0x82, 0x81, 0x7b, 0x7c,
	0x77, 0x77, 0x79, 0x77, 0x76, 0x75, 0x72, 0x71,
	0x73, 0x74, 0x71, 0x73, 0x72, 0x71, 0x76, 0x72,
	0x6f, 0x6d, 0x6b, 0x6a, 0x6c, 0x6d, 0x6b, 0x6a,
	0x68, 0x68, 0x67, 0x67, 0x6b, 0x6e, 0x70, 0x70,
	0x6c, 0x6d, 0x73, 0x74, 0x76, 0x77, 0x79, 0x7d,
	0x83, 0x83, 0x7f, 0x86, 0x85, 0x84, 0x88, 0x87,
	0x8a, 0x8a, 0x89, 0x8d, 0x90, 0x91, 0x8c, 0x8e,
	0x8d, 0x8f, 0x93, 0x93, 0x95, 0x95, 0x96, 0x97,
	0x99, 0x99, 0x98, 0x9a, 0x9b, 0x9e, 0xa1, 0x9d,
	0x9c, 0x99, 0x98, 0x9a, 0x98, 0x95, 0x92, 0x95,
	0x95, 0x96, 0x95, 0x93, 0x97, 0x95, 0x94, 0x91,
	0x8e, 0x8b, 0x8a, 0x89, 0x89, 0x86, 0x82, 0x80,
	0x82, 0x83, 0x80, 0x80, 0x7b, 0x7a, 0x7b, 0x79,
	0x78, 0x79, 0x7a, 0x78, 0x78, 0x77, 0x76, 0x78,
	0x7a, 0x7b, 0x7b, 0x7a, 0x7b, 0x7b, 0x7c, 0x7d,
	0x7d, 0x7a, 0x79, 0x7b, 0x7a, 0x7b, 0x7a, 0x7a,
	0x79, 0x78, 0x7a, 0x77, 0x79, 0x7a, 0x7a, 0x7b,
	0x7c, 0x7c, 0x7c, 0x7b, 0x7a, 0x79, 0x7b, 0x7d,
	0x7d, 0x7d, 0x80, 0x81, 0x7f, 0x7f, 0x7c, 0x7c,
	0x7d, 0x7b, 0x7e, 0x7e, 0x80, 0x81, 0x7e, 0x7b,
	0x7b, 0x7b, 0x7f, 0x7d, 0x7a, 0x7b, 0x7d, 0x80,
	0x7e, 0x7d, 0x7f, 0x80, 0x81, 0x7f, 0x7e, 0x7d,
	0x7e, 0x7d, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7e,
	0x7e, 0x80, 0x7d, 0x7b, 0x79, 0x76, 0x7a, 0x7c,
	0x7a, 0x78, 0x78, 0x78, 0x78, 0x79, 0x76, 0x75,
	0x74, 0x76, 0x7a, 0x78, 0x75, 0x74, 0x76, 0x78,
	0x79, 0x79, 0x77, 0x7a, 0x7b, 0x7c, 0x7c, 0x7b,
	0x79, 0x7a, 0x80, 0x81, 0x82, 0x80, 0x81, 0x83,
	0x84, 0x84, 0x84, 0x84, 0x85, 0x85, 0x85, 0x84,
	0x85, 0x84, 0x85, 0x85, 0x85, 0x84, 0x82, 0x84,
	0x87, 0x87, 0x87, 0x86, 0x86, 0x88, 0x8b, 0x8b,
	0x8a, 0x89, 0x8b, 0x89, 0x8a, 0x8b, 0x89, 0x86,
	0x86, 0x86, 0x86, 0x85, 0x84, 0x83, 0x83, 0x85,
	0x85, 0x83, 0x83, 0x7f, 0x7e, 0x7f, 0x7f, 0x81,
	0x7f, 0x7d, 0x7a, 0x7c, 0x7c, 0x7b, 0x7b, 0x77,
	0x79, 0x77, 0x77, 0x77, 0x78, 0x7c, 0x7a, 0x7a,
	0x7a, 0x78, 0x7b, 0x7d, 0x7f, 0x7f, 0x7d, 0x7e,
	0x7f, 0x82, 0x83, 0x83, 0x86, 0x85, 0x86, 0x88,
	0x8b, 0x8e, 0x8e, 0x8d, 0x8d, 0x90, 0x91, 0x92,
	0x91, 0x90, 0x8d, 0x8c, 0x8d, 0x8d, 0x8d, 0x8c,
	0x8b, 0x8b, 0x8a, 0x88, 0x89, 0x88, 0x88, 0x86,
	0x85, 0x87, 0x87, 0x85, 0x85, 0x84, 0x83, 0x84,
	0x82, 0x82, 0x82, 0x82, 0x81, 0x80, 0x80, 0x80,
	0x7f, 0x7e, 0x7c, 0x7d, 0x7c, 0x7b, 0x7b, 0x79,
	0x79, 0x7a, 0x7b, 0x79, 0x79, 0x77, 0x76, 0x77,
	0x77, 0x78, 0x79, 0x79, 0x7a, 0x7a, 0x7b, 0x7c,
	0x7c, 0x7b, 0x7c, 0x7e, 0x80, 0x80, 0x81, 0x81,
	0x81, 0x82, 0x83, 0x83, 0x85, 0x84, 0x84, 0x84,
	0x84, 0x84, 0x82, 0x81, 0x81, 0x82, 0x81, 0x81,
	0x80, 0x80, 0x80, 0x7f, 0x7c, 0x7a, 0x7b, 0x7c,
	0x7a, 0x77, 0x75, 0x76, 0x77, 0x77, 0x76, 0x74,
	0x75, 0x75, 0x75, 0x74, 0x76, 0x77, 0x79, 0x7a,
	0x77, 0x77, 0x78, 0x7c, 0x7b, 0x7b, 0x79, 0x7d,
	0x4c, 0x49, 0x53, 0x54, 0x32, 0x00, 0x00, 0x00,
	0x49, 0x4e, 0x46, 0x4f, 0x49, 0x43, 0x4d, 0x54,
	0x12, 0x00, 0x00, 0x00, 0x4a, 0x4c, 0x4c, 0x30,
	0x32, 0x2e, 0x57, 0x41, 0x56, 0x20, 0x66, 0x72,
	0x6f, 0x6d, 0x20, 0x58, 0x50, 0x00, 0x49, 0x43,
	0x52, 0x44, 0x0c, 0x00, 0x00, 0x00, 0x31, 0x39,
	0x39, 0x35, 0x2d, 0x30, 0x35, 0x2d, 0x32, 0x36,
	0x00, 0x45, 0x66, 0x61, 0x63, 0x74, 0x04, 0x00,
	0x00, 0x00, 0x64, 0x08, 0x00, 0x00
};

unsigned char COMEON_DATA[] = {
	0x52, 0x49, 0x46, 0x46, 0xc4, 0x25, 0x00, 0x00,
	0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20,
	0x12, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
	0x11, 0x2b, 0x00, 0x00, 0x11, 0x2b, 0x00, 0x00,
	0x01, 0x00, 0x08, 0x00, 0x00, 0x00, 0x64, 0x61,
	0x74, 0x61, 0x9e, 0x25, 0x00, 0x00, 0x7e, 0x81,
	0x7f, 0x7e, 0x82, 0x80, 0x80, 0x80, 0x7a, 0x7c,
	0x7e, 0x74, 0x8e, 0x8a, 0x86, 0x77, 0x7a, 0x8f,
	0xa5, 0x63, 0x6e, 0x7a, 0x7a, 0x80, 0x88, 0x90,
	0x66, 0x71, 0xa4, 0xd7, 0x6b, 0x6e, 0x72, 0x6c,
	0x70, 0x8c, 0xa9, 0x7f, 0x87, 0x6e, 0x56, 0x91,
	0x86, 0x7c, 0x8e, 0x67, 0x79, 0x8c, 0xcd, 0x8b,
	0x75, 0x5f, 0x5c, 0x6a, 0x79, 0xa5, 0x81, 0x71,
	0x62, 0x53, 0x66, 0x79, 0x89, 0x72, 0x67, 0x5c,
	0x6e, 0x71, 0x76, 0x7b, 0x6d, 0x7c, 0x8b, 0xf2,
	0x76, 0x70, 0x6a, 0x53, 0x95, 0x99, 0x9d, 0x86,
	0x78, 0x6b, 0x5b, 0x81, 0x8d, 0x99, 0x7a, 0x61,
	0x64, 0x68, 0x81, 0x82, 0x83, 0x80, 0x71, 0x72,
	0x73, 0x7d, 0x7e, 0x78, 0x72, 0x80, 0x82, 0x84,
	0x93, 0x8f, 0x75, 0x5c, 0x7e, 0x7a, 0x77, 0x8a,
	0xa7, 0xc4, 0xe2, 0x92, 0x87, 0x8d, 0x93, 0x8b,
	0x6e, 0x52, 0x4d, 0xff, 0xd8, 0xb2, 0x6a, 0x2a,
	0x48, 0x66, 0x9b, 0x9f, 0xa4, 0x64, 0x44, 0x44,
	0x44, 0xba, 0xa0, 0x80, 0x61, 0x4c, 0x66, 0x81,
	0x90, 0x78, 0x7b, 0x7f, 0x57, 0x7b, 0x72, 0x69,
	0x8e, 0x73, 0x58, 0x71, 0x82, 0xad, 0xd9, 0xb2,
	0x81, 0x7d, 0x79, 0x84, 0x83, 0x82, 0x6c, 0x6a,
	0x64, 0x5f, 0x63, 0x6a, 0x71, 0x75, 0x5c, 0x5f,
	0x63, 0x7f, 0x8d, 0x7d, 0x6d, 0x7e, 0x84, 0x8b,
	0x85, 0x73, 0x7f, 0x8c, 0x8c, 0x56, 0x5f, 0x69,
	0x92, 0xa0, 0xae, 0x9c, 0x6d, 0x61, 0x56, 0x5a,
	0xa5, 0xaf, 0xba, 0x81, 0x75, 0x69, 0x6a, 0x9e,
