"pc_31.5_800x600 31.469 800 816 936 1000 600 612 615 656 -hsync -vsync", /* H 31469 [Hz], V 47.971 [Hz] */
"pc_31.5_1024x768 40.2803 1024 1048 1200 1280 768 784 787 840 -hsync -vsync interlace", /* H 31469 [Hz], V 74.9262 [Hz] */
"pc_31.5_1280x1024 50.3504 1280 1312 1504 1600 1024 1045 1050 1120 -hsync -vsync interlace", /* H 31469 [Hz], V 56.1946 [Hz] */
"pc_31.5_256x224 10.0701 256 264 304 320 224 229 230 245 -hsync -vsync doublescan", /* H 31469 [Hz], V 64.2224 [Hz] */
"pc_31.5_512x224 20.1402 512 528 608 640 224 229 230 245 -hsync -vsync doublescan", /* H 31469 [Hz], V 64.2224 [Hz] */
"pc_31.5_256x240 10.0701 256 264 304 320 240 245 246 262 -hsync -vsync doublescan", /* H 31469 [Hz], V 60.0553 [Hz] */
"pc_31.5_512x240 20.1402 512 528 608 640 240 245 246 262 -hsync -vsync doublescan", /* H 31469 [Hz], V 60.0553 [Hz] */
"pc_31.5_320x224 12.5876 320 328 376 400 224 229 230 245 -hsync -vsync doublescan", /* H 31469 [Hz], V 64.2224 [Hz] */
"pc_31.5_512x448 20.1402 512 528 600 640 448 457 459 490 -hsync -vsync", /* H 31469 [Hz], V 64.2224 [Hz] */
"pc_31.5_512x480 20.1402 512 528 600 640 480 490 492 525 -hsync -vsync", /* H 31469 [Hz], V 59.941 [Hz] */
"pc_31.5_640x448 25.1752 640 656 752 800 448 457 459 490 -hsync -vsync", /* H 31469 [Hz], V 64.2224 [Hz] */
"pc_31.5_640x512 25.1752 640 656 752 800 512 523 525 560 -hsync -vsync", /* H 31469 [Hz], V 56.1946 [Hz] */
"pc_31.5_720x448 28.1962 720 736 840 896 448 457 459 490 -hsync -vsync", /* H 31469 [Hz], V 64.2224 [Hz] */
"pc_31.5_720x480 28.1962 720 736 840 896 480 490 492 525 -hsync -vsync", /* H 31469 [Hz], V 59.941 [Hz] */
"pc_31.5_720x512 28.1962 720 736 840 896 512 523 525 560 -hsync -vsync", /* H 31469 [Hz], V 56.1946 [Hz] */
"pc_31.5_720x576 28.1962 720 736 840 896 576 588 590 630 -hsync -vsync", /* H 31469 [Hz], V 49.9508 [Hz] */

/**************************************************************************/
/* pal */

/*
format H 0.8125 0.0257812 0.0734375 0.0882813
format V 0.9232 0.0096 0.0096 0.0576
fixed horz clock 15625
fixed vert clock 50
*/

/* SVGA best fit modes */
"pal_384x288 7.375 384 392 432 472 288 291 294 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_768x288 14.75 768 784 864 944 288 291 294 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_768x576 14.75 768 784 864 944 576 582 588 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */

/* SVGA standard size modes */
"pal_320x240 6.125 320 328 360 392 240 267 270 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_640x240 12.25 640 656 720 784 240 267 270 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_400x300 7.75 400 416 456 496 300 444 450 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_512x384 9.875 512 528 576 632 384 486 492 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_640x480 12.25 640 656 712 784 480 534 540 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_256x224 4.875 256 264 288 312 224 259 262 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_512x224 9.75 512 528 576 624 224 259 262 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_256x240 4.875 256 264 288 312 240 267 270 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_512x240 9.75 512 528 576 624 240 267 270 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_320x224 6.125 320 328 360 392 224 259 262 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_640x224 12.25 640 656 720 784 224 259 262 312 -hsync -vsync", /* H 15625 [Hz], V 50.0801 [Hz] */
"pal_512x448 9.875 512 528 576 632 448 518 524 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_512x480 9.875 512 528 576 632 480 534 540 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_640x448 12.25 640 656 712 784 448 518 524 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_640x512 12.25 640 656 712 784 512 550 556 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_720x448 13.875 720 744 808 888 448 518 524 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_720x480 13.875 720 744 808 888 480 534 540 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_720x512 13.875 720 744 808 888 512 550 556 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */
"pal_720x576 13.875 720 744 808 888 576 582 588 625 -hsync -vsync interlace", /* H 15625 [Hz], V 50 [Hz] */

/**************************************************************************/
/* ntsc */

/*
format H 0.828346 0.023622 0.0740157 0.0740157
format V 0.92381 0.0114286 0.0114286 0.0533333
fixed horz clock 15734
fixed vert clock 59.94
*/

/* SVGA best fit modes */
"ntsc_320x240 6.04186 320 328 352 384 240 245 248 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_640x240 12.0837 640 656 704 768 240 245 248 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_640x480 12.0837 640 656 704 768 480 490 496 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */

/* SVGA standard size modes */
"ntsc_400x300 7.55232 400 408 448 480 300 398 404 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */
"ntsc_512x384 9.69214 512 528 568 616 384 440 446 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */
"ntsc_256x224 4.90901 256 264 288 312 224 236 239 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_512x224 9.81802 512 528 576 624 224 236 239 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_256x240 4.90901 256 264 288 312 240 244 247 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_512x240 9.81802 512 528 576 624 240 244 247 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_320x224 6.04186 320 328 352 384 224 236 239 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_640x224 12.0837 640 656 704 768 224 236 239 262 -hsync -vsync", /* H 15734 [Hz], V 60.0534 [Hz] */
"ntsc_512x448 9.69214 512 528 568 616 448 472 478 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */
"ntsc_512x480 9.69214 512 528 568 616 480 488 494 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */
"ntsc_640x448 12.2096 640 664 720 776 448 472 478 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */
"ntsc_720x448 13.72 720 744 808 872 448 472 478 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */
"ntsc_720x480 13.72 720 744 808 872 480 488 494 525 -hsync -vsync interlace", /* H 15734 [Hz], V 59.939 [Hz] */

/**************************************************************************/
/* standard */

/*
format H 0.737421 0.0754717 0.0738994 0.113208
format V 0.916168 0.011976 0.011976 0.0598802
fixed horz clock 15720
*/

/* SVGA standard size modes */
"standard_240x180 5.15616 240 264 288 328 180 182 184 196 -hsync -vsync", /* H 15720 [Hz], V 80.2041 [Hz] */
"standard_480x180 10.3123 480 528 576 656 180 182 184 196 -hsync -vsync", /* H 15720 [Hz], V 80.2041 [Hz] */
"standard_256x192 5.40768 256 280 304 344 192 195 197 210 -hsync -vsync", /* H 15720 [Hz], V 74.8571 [Hz] */
"standard_512x192 10.8154 512 560 608 688 192 195 197 210 -hsync -vsync", /* H 15720 [Hz], V 74.8571 [Hz] */
"standard_272x204 5.78496 272 296 328 368 204 207 210 223 -hsync -vsync", /* H 15720 [Hz], V 70.4933 [Hz] */
"standard_544x204 11.5699 544 592 656 736 204 207 210 223 -hsync -vsync", /* H 15720 [Hz], V 70.4933 [Hz] */
"standard_288x216 6.16224 288 320 344 392 216 219 222 236 -hsync -vsync", /* H 15720 [Hz], V 66.6102 [Hz] */
"standard_576x216 12.3245 576 640 688 784 216 219 222 236 -hsync -vsync", /* H 15720 [Hz], V 66.6102 [Hz] */
"standard_384x224 8.1744 384 424 464 520 224 226 229 244 -hsync -vsync", /* H 15720 [Hz], V 64.4262 [Hz] */
"standard_768x224 16.3488 768 848 928 1040 224 226 229 244 -hsync -vsync", /* H 15720 [Hz], V 64.4262 [Hz] */
"standard_304x228 6.53952 304 336 368 416 228 231 234 249 -hsync -vsync", /* H 15720 [Hz], V 63.1325 [Hz] */
"standard_608x228 13.079 608 672 736 832 228 231 234 249 -hsync -vsync", /* H 15720 [Hz], V 63.1325 [Hz] */
"standard_320x240 6.79104 320 352 384 432 240 243 246 262 -hsync -vsync", /* H 15720 [Hz], V 60 [Hz] */
"standard_640x240 13.5821 640 704 768 864 240 243 246 262 -hsync -vsync", /* H 15720 [Hz], V 60 [Hz] */
"standard_336x252 7.16832 336 368 408 456 252 255 259 275 -hsync -vsync", /* H 15720 [Hz], V 57.1636 [Hz] */
"standard_672x252 14.3366 672 736 816 912 252 255 259 275 -hsync -vsync", /* H 15720 [Hz], V 57.1636 [Hz] */
"standard_344x258 7.29408 344 376 408 464 258 262 265 282 -hsync -vsync", /* H 15720 [Hz], V 55.7447 [Hz] */
"standard_688x258 14.5882 688 752 816 928 258 262 265 282 -hsync -vsync", /* H 15720 [Hz], V 55.7447 [Hz] */
"standard_352x264 7.5456 352 392 424 480 264 267 271 288 -hsync -vsync", /* H 15720 [Hz], V 54.5833 [Hz] */
"standard_704x264 15.0912 704 784 848 960 264 267 271 288 -hsync -vsync", /* H 15720 [Hz], V 54.5833 [Hz] */
"standard_368x276 7.79712 368 400 440 496 276 279 283 301 -hsync -vsync", /* H 15720 [Hz], V 52.2259 [Hz] */
"standard_736x276 15.5942 736 800 880 992 276 279 283 301 -hsync -vsync", /* H 15720 [Hz], V 52.2259 [Hz] */
"standard_384x288 8.1744 384 424 464 520 288 291 295 314 -hsync -vsync", /* H 15720 [Hz], V 50.0637 [Hz] */
"standard_768x288 16.3488 768 848 928 1040 288 291 295 314 -hsync -vsync", /* H 15720 [Hz], V 50.0637 [Hz] */
"standard_400x300 8.55168 400 440 480 544 300 304 307 327 -hsync -vsync", /* H 15720 [Hz], V 48.0734 [Hz] */
"standard_800x300 17.1034 800 880 960 1088 300 304 307 327 -hsync -vsync", /* H 15720 [Hz], V 48.0734 [Hz] */
"standard_416x312 8.92896 416 464 504 568 312 316 321 341 -hsync -vsync", /* H 15720 [Hz], V 46.0997 [Hz] */
"standard_832x312 17.8579 832 928 1008 1136 312 316 321 341 -hsync -vsync", /* H 15720 [Hz], V 46.0997 [Hz] */
"standard_432x324 9.18048 432 472 520 584 324 329 333 354 -hsync -vsync", /* H 15720 [Hz], V 44.4068 [Hz] */
"standard_864x324 18.361 864 944 1040 1168 324 329 333 354 -hsync -vsync", /* H 15720 [Hz], V 44.4068 [Hz] */
"standard_448x336 9.55776 448 496 536 608 336 341 345 367 -hsync -vsync interlace", /* H 15720 [Hz], V 85.6676 [Hz] */
"standard_464x348 9.93504 464 512 560 632 348 353 357 380 -hsync -vsync interlace", /* H 15720 [Hz], V 82.7368 [Hz] */
"standard_480x360 10.1866 480 528 576 648 360 365 369 393 -hsync -vsync interlace", /* H 15720 [Hz], V 80 [Hz] */
"standard_496x372 10.5638 496 544 592 672 372 377 382 406 -hsync -vsync interlace", /* H 15720 [Hz], V 77.4384 [Hz] */
"standard_512x384 10.9411 512 568 616 696 384 389 394 419 -hsync -vsync interlace", /* H 15720 [Hz], V 75.0358 [Hz] */
"standard_544x408 11.5699 544 600 656 736 408 413 418 445 -hsync -vsync interlace", /* H 15720 [Hz], V 70.6517 [Hz] */
"standard_576x432 12.3245 576 640 696 784 432 438 444 472 -hsync -vsync interlace", /* H 15720 [Hz], V 66.6102 [Hz] */
"standard_608x456 12.9533 608 672 728 824 456 462 468 498 -hsync -vsync interlace", /* H 15720 [Hz], V 63.1325 [Hz] */
"standard_640x480 13.5821 640 704 768 864 480 486 493 524 -hsync -vsync interlace", /* H 15720 [Hz], V 60 [Hz] */
"standard_672x504 14.3366 672 744 808 912 504 510 517 550 -hsync -vsync interlace", /* H 15720 [Hz], V 57.1636 [Hz] */
"standard_688x516 14.7139 688 760 832 936 516 523 529 563 -hsync -vsync interlace", /* H 15720 [Hz], V 55.8437 [Hz] */
"standard_704x528 14.9654 704 776 848 952 528 535 542 576 -hsync -vsync interlace", /* H 15720 [Hz], V 54.5833 [Hz] */
"standard_736x552 15.72 736 816 888 1000 552 560 567 603 -hsync -vsync interlace", /* H 15720 [Hz], V 52.1393 [Hz] */
"standard_768x576 16.3488 768 848 920 1040 576 584 591 629 -hsync -vsync interlace", /* H 15720 [Hz], V 49.9841 [Hz] */
"standard_800x600 17.1034 800 888 968 1088 600 608 616 655 -hsync -vsync interlace", /* H 15720 [Hz], V 48 [Hz] */
"standard_1024x768 21.8822 1024 1128 1232 1392 768 778 788 838 -hsync -vsync interlace", /* H 15720 [Hz], V 37.5179 [Hz] */
"standard_1280x1024 27.2899 1280 1408 1536 1736 1024 1038 1051 1118 -hsync -vsync interlace", /* H 15720 [Hz], V 28.1216 [Hz] */
"standard_256x224 5.40768 256 280 304 344 224 226 229 244 -hsync -vsync", /* H 15720 [Hz], V 64.4262 [Hz] */
"standard_512x224 10.8154 512 560 608 688 224 226 229 244 -hsync -vsync", /* H 15720 [Hz], V 64.4262 [Hz] */
"standard_256x240 5.40768 256 280 304 344 240 243 246 262 -hsync -vsync", /* H 15720 [Hz], V 60 [Hz] */
"standard_512x240 10.8154 512 560 608 688 240 243 246 262 -hsync -vsync", /* H 15720 [Hz], V 60 [Hz] */
"standard_320x224 6.79104 320 352 384 432 224 226 229 244 -hsync -vsync", /* H 15720 [Hz], V 64.4262 [Hz] */
"standard_640x224 13.5821 640 704 768 864 224 226 229 244 -hsync -vsync", /* H 15720 [Hz], V 64.4262 [Hz] */
"standard_512x448 10.9411 512 568 616 696 448 454 460 489 -hsync -vsync interlace", /* H 15720 [Hz], V 64.2945 [Hz] */
"standard_512x480 10.9411 512 568 616 696 480 486 493 524 -hsync -vsync interlace", /* H 15720 [Hz], V 60 [Hz] */
"standard_640x448 13.5821 640 704 768 864 448 454 460 489 -hsync -vsync interlace", /* H 15720 [Hz], V 64.2945 [Hz] */
"standard_640x512 13.5821 640 704 768 864 512 519 526 559 -hsync -vsync interlace", /* H 15720 [Hz], V 56.2433 [Hz] */
"standard_720x448 15.3427 720 792 864 976 448 454 460 489 -hsync -vsync interlace", /* H 15720 [Hz], V 64.2945 [Hz] */
"standard_720x480 15.3427 720 792 864 976 480 486 493 524 -hsync -vsync interlace", /* H 15720 [Hz], V 60 [Hz] */
"standard_720x512 15.3427 720 792 864 976 512 519 526 559 -hsync -vsync interlace", /* H 15720 [Hz], V 56.2433 [Hz] */
"standard_720x576 15.3427 720 792 864 976 576 584 591 629 -hsync -vsync interlace", /* H 15720 [Hz], V 49.9841 [Hz] */

/**************************************************************************/
/* extended */

/*
format H 0.792079 0.0115512 0.0643564 0.132013
format V 0.920635 0.015873 0.010582 0.0529101
fixed horz clock 16500
*/

/* SVGA standard size modes */
"extended_240x180 5.016 240 248 264 304 180 184 186 196 -hsync -vsync", /* H 16500 [Hz], V 84.1837 [Hz] */
"extended_480x180 10.032 480 496 528 608 180 184 186 196 -hsync -vsync", /* H 16500 [Hz], V 84.1837 [Hz] */
"extended_256x192 5.28 256 256 280 320 192 196 198 209 -hsync -vsync", /* H 16500 [Hz], V 78.9474 [Hz] */
"extended_512x192 10.56 512 512 560 640 192 196 198 209 -hsync -vsync", /* H 16500 [Hz], V 78.9474 [Hz] */
"extended_272x204 5.676 272 280 296 344 204 208 210 222 -hsync -vsync", /* H 16500 [Hz], V 74.3243 [Hz] */
"extended_544x204 11.352 544 560 592 688 204 208 210 222 -hsync -vsync", /* H 16500 [Hz], V 74.3243 [Hz] */
"extended_288x216 5.94 288 288 312 360 216 220 223 235 -hsync -vsync", /* H 16500 [Hz], V 70.2128 [Hz] */
"extended_576x216 11.88 576 576 624 720 216 220 223 235 -hsync -vsync", /* H 16500 [Hz], V 70.2128 [Hz] */
"extended_384x224 8.052 384 392 424 488 224 228 230 243 -hsync -vsync", /* H 16500 [Hz], V 67.9012 [Hz] */
"extended_768x224 16.104 768 784 848 976 224 228 230 243 -hsync -vsync", /* H 16500 [Hz], V 67.9012 [Hz] */
"extended_304x228 6.336 304 312 336 384 228 232 235 248 -hsync -vsync", /* H 16500 [Hz], V 66.5323 [Hz] */
"extended_608x228 12.672 608 624 672 768 228 232 235 248 -hsync -vsync", /* H 16500 [Hz], V 66.5323 [Hz] */
"extended_320x240 6.6 320 320 344 400 240 244 247 261 -hsync -vsync", /* H 16500 [Hz], V 63.2184 [Hz] */
"extended_640x240 13.2 640 640 688 800 240 244 247 261 -hsync -vsync", /* H 16500 [Hz], V 63.2184 [Hz] */
"extended_336x252 6.996 336 344 368 424 252 257 260 274 -hsync -vsync", /* H 16500 [Hz], V 60.219 [Hz] */
"extended_672x252 13.992 672 688 736 848 252 257 260 274 -hsync -vsync", /* H 16500 [Hz], V 60.219 [Hz] */
"extended_344x258 7.128 344 344 376 432 258 262 265 280 -hsync -vsync", /* H 16500 [Hz], V 58.9286 [Hz] */
"extended_688x258 14.256 688 688 752 864 258 262 265 280 -hsync -vsync", /* H 16500 [Hz], V 58.9286 [Hz] */
"extended_352x264 7.392 352 360 392 448 264 269 272 287 -hsync -vsync", /* H 16500 [Hz], V 57.4913 [Hz] */
"extended_704x264 14.784 704 720 784 896 264 269 272 287 -hsync -vsync", /* H 16500 [Hz], V 57.4913 [Hz] */
"extended_368x276 7.656 368 376 400 464 276 281 284 300 -hsync -vsync", /* H 16500 [Hz], V 55 [Hz] */
"extended_736x276 15.312 736 752 800 928 276 281 284 300 -hsync -vsync", /* H 16500 [Hz], V 55 [Hz] */
"extended_384x288 8.052 384 392 424 488 288 293 296 313 -hsync -vsync", /* H 16500 [Hz], V 52.7157 [Hz] */
"extended_768x288 16.104 768 784 848 976 288 293 296 313 -hsync -vsync", /* H 16500 [Hz], V 52.7157 [Hz] */
"extended_400x300 8.316 400 408 440 504 300 305 309 326 -hsync -vsync", /* H 16500 [Hz], V 50.6135 [Hz] */
"extended_800x300 16.632 800 816 880 1008 300 305 309 326 -hsync -vsync", /* H 16500 [Hz], V 50.6135 [Hz] */
"extended_416x312 8.712 416 424 456 528 312 317 321 339 -hsync -vsync", /* H 16500 [Hz], V 48.6726 [Hz] */
"extended_832x312 17.424 832 848 912 1056 312 317 321 339 -hsync -vsync", /* H 16500 [Hz], V 48.6726 [Hz] */
"extended_432x324 8.976 432 440 472 544 324 330 333 352 -hsync -vsync", /* H 16500 [Hz], V 46.875 [Hz] */
"extended_864x324 17.952 864 880 944 1088 324 330 333 352 -hsync -vsync", /* H 16500 [Hz], V 46.875 [Hz] */
"extended_448x336 9.372 448 456 496 568 336 342 346 365 -hsync -vsync", /* H 16500 [Hz], V 45.2055 [Hz] */
"extended_896x336 18.744 896 912 992 1136 336 342 346 365 -hsync -vsync", /* H 16500 [Hz], V 45.2055 [Hz] */
"extended_464x348 9.636 464 472 504 584 348 354 358 378 -hsync -vsync", /* H 16500 [Hz], V 43.6508 [Hz] */
"extended_928x348 19.272 928 944 1008 1168 348 354 358 378 -hsync -vsync", /* H 16500 [Hz], V 43.6508 [Hz] */
"extended_480x360 10.032 480 488 528 608 360 366 370 391 -hsync -vsync interlace", /* H 16500 [Hz], V 84.399 [Hz] */
"extended_496x372 10.296 496 504 544 624 372 378 383 404 -hsync -vsync interlace", /* H 16500 [Hz], V 81.6832 [Hz] */
"extended_512x384 10.692 512 520 560 648 384 391 395 417 -hsync -vsync interlace", /* H 16500 [Hz], V 79.1367 [Hz] */
"extended_544x408 11.352 544 552 600 688 408 415 420 443 -hsync -vsync interlace", /* H 16500 [Hz], V 74.4921 [Hz] */
"extended_576x432 12.012 576 584 632 728 432 439 444 469 -hsync -vsync interlace", /* H 16500 [Hz], V 70.3625 [Hz] */
"extended_608x456 12.672 608 616 664 768 456 464 469 495 -hsync -vsync interlace", /* H 16500 [Hz], V 66.6667 [Hz] */
"extended_640x480 13.332 640 648 704 808 480 488 493 521 -hsync -vsync interlace", /* H 16500 [Hz], V 63.3397 [Hz] */
"extended_672x504 13.992 672 680 736 848 504 512 518 547 -hsync -vsync interlace", /* H 16500 [Hz], V 60.3291 [Hz] */
"extended_688x516 14.388 688 704 760 872 516 524 530 560 -hsync -vsync interlace", /* H 16500 [Hz], V 58.9286 [Hz] */
"extended_704x528 14.652 704 712 768 888 528 538 544 574 -hsync -vsync interlace", /* H 16500 [Hz], V 57.4913 [Hz] */
"extended_736x552 15.312 736 744 808 928 552 562 568 600 -hsync -vsync interlace", /* H 16500 [Hz], V 55 [Hz] */
"extended_768x576 15.972 768 776 840 968 576 586 593 626 -hsync -vsync interlace", /* H 16500 [Hz], V 52.7157 [Hz] */
"extended_800x600 16.632 800 808 872 1008 600 611 618 652 -hsync -vsync interlace", /* H 16500 [Hz], V 50.6135 [Hz] */
"extended_1024x768 21.384 1024 1040 1128 1296 768 781 790 834 -hsync -vsync interlace", /* H 16500 [Hz], V 39.5683 [Hz] */
"extended_1280x1024 26.664 1280 1296 1400 1616 1024 1041 1053 1112 -hsync -vsync interlace", /* H 16500 [Hz], V 29.6763 [Hz] */
"extended_256x224 5.28 256 256 280 320 224 228 230 243 -hsync -vsync", /* H 16500 [Hz], V 67.9012 [Hz] */
"extended_512x224 10.56 512 512 560 640 224 228 230 243 -hsync -vsync", /* H 16500 [Hz], V 67.9012 [Hz] */
"extended_256x240 5.28 256 256 280 320 240 244 247 261 -hsync -vsync", /* H 16500 [Hz], V 63.2184 [Hz] */
"extended_512x240 10.56 512 512 560 640 240 244 247 261 -hsync -vsync", /* H 16500 [Hz], V 63.2184 [Hz] */
"extended_320x224 6.6 320 320 344 400 224 228 230 243 -hsync -vsync", /* H 16500 [Hz], V 67.9012 [Hz] */
"extended_640x224 13.2 640 640 688 800 224 228 230 243 -hsync -vsync", /* H 16500 [Hz], V 67.9012 [Hz] */
