; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
; frenzy:
; zero_coin:0:f8ca:00:ff:00
; demo_mode:0:4056:00:ff:00

; ******* bionicc.c
bionicc:
bionicc2:
topsecrt:
zero_coin:0:ffc551:00:ff:00
demo_mode:0:ffc56a:00:ff:00

; ******* blktiger.c
; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode, in "press start" or in the continue screens.
; Oddly, the service coin is accepted (key 9).
bktigerb:
blkdrgnb:
blkdrgon:
blktiger:
zero_coin:0:e1ff:00:ff:00
demo_mode:0:f3c0:00:0f:00

; ******* bombjack.c
bombjac2:
bombjack:
zero_coin:0:8017:00:ff:00
demo_mode:0:8070:00:ff:00

; ******* bosco.c
bosco:
boscomd:
boscomdo:
boscoo:
boscoo2:
zero_coin:0:8bc0:00:ff:00
demo_mode:0:83ae:00:ff:01

; ******* brkthru.c
brkthru:
brkthruj:
zero_coin:0:0406:00:ff:00
demo_mode:0:0401:00:ff:00

darwin:
zero_coin:0:1b63:00:ff:00
demo_mode:0:107c:00:ff:00

; ******* cabal.c
; cabal:    ; Game not working
; cabal2:   ; Game not working
cabalbl:
zero_coin:0:040028:00:ff:00
demo_mode:0:040042:00:80:00

; ******* centiped.c
centipb2:
centipd2:
centipdb:
centiped:
; This game takes more than a second to register a coin.
zero_coin:0:00c8:00:ff:00
demo_mode:0:0086:00:ff:00

; ******* circus.c
; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode or in "press start" screen.
circus:
zero_coin:0:0048:00:ff:00
demo_mode:0:0002:00:ff:00

crash:
; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode or in "press start" screen.
zero_coin:0:0013:00:ff:00
demo_mode:0:0002:00:ff:00

; ripcord:  ; Game not working

robotbwl:
; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode or in "press start" screen.
; This game only updates the coin address when another coin is inserted
; after the last game is over. It knows that the last game was played by
; one or two players then uses this information to update automatically
; upon a new coin insertion.
; zero_coin:0:0027:00:ff:00
demo_mode:0:002b:00:80:00

; ******* circusc.c
circusc:
circusc2:
circuscc:
circusce:
zero_coin:0:2002:00:ff:00
demo_mode:0:2022:00:ff:00

; ******* congo.c
congo:
tiptop:
zero_coin:0:8012:00:ff:00
demo_mode:0:8005:00:ff:01

; ******* cps1.c
1941:
1941j:
zero_coin:0:ff0d59:00:ff:00
demo_mode:0:ff0d82:00:ff:00

3wonders:
3wonderu:
wonder3:
zero_coin:0:ff0d59:00:ff:00
demo_mode:0:ff0d82:00:ff:00

area88:
unsquad:
zero_coin:0:ff0ffe:00:ff:00
demo_mode:0:ff10d5:00:ff:00

captcomj:
captcomm:
captcomu:
zero_coin:0:ffa850:00:ff:00
demo_mode:0:ffa860:00:ff:00

cawing:
cawingj:
zero_coin:0:ff82ab:00:ff:00
demo_mode:0:ff82ae:00:ff:00

chikij:
mtwins:
zero_coin:0:ff0f3e:00:ff:00
demo_mode:0:ff0f66:00:ff:00

cworld2j:
zero_coin:0:ff0ee3:00:ff:00
demo_mode:0:ff10c9:00:ff:00

daimakai:
ghouls:
ghoulsu:
zero_coin:0:ff0647:00:ff:00
demo_mode:0:ff06ce:00:ff:00

dino:
dinoj:
zero_coin:0:ff846a:00:ff:00
demo_mode:0:ff84cc:00:ff:00
; Not necessary for adjustment

dwj:
zero_coin:0:ff81a3:00:ff:00
demo_mode:0:ff8155:00:ff:00

ffight:
ffightj:
ffightu:
zero_coin:0:ff804d:00:ff:00
demo_mode:0:ffd47e:00:ff:00

forgottn:
lostwrld:
zero_coin:0:ffb263:00:ff:00
demo_mode:0:ff80b0:00:ff:00

knights:
knightsj:
knightsu:
zero_coin:0:ffa450:00:ff:00
demo_mode:0:ffa4a5:00:ff:00

kod:
kodb:
kodj:
kodu:
zero_coin:0:ff1068:00:ff:00
demo_mode:0:ff0e47:00:ff:00

mbomberj:
slammast:
slammasu:
zero_coin:0:ffcb58:00:ff:00
demo_mode:0:ffcb51:00:ff:00

mbombrd:
mbombrdj:
zero_coin:0:ffcaec:00:ff:00
demo_mode:0:ffcae5:00:ff:00

megaman:
rockmanj:
zero_coin:0:ff8068:00:ff:00
demo_mode:0:ff80a1:00:ff:00

mercs:
mercsj:
mercsu:
zero_coin:0:ff0f5f:00:ff:00
demo_mode:0:ff0e7a:00:ff:00

msword:
mswordj:
mswordu:
zero_coin:0:ffa86a:00:ff:00
demo_mode:0:ffa851:00:ff:00

nemo:
nemoj:
zero_coin:0:ff82ab:00:ff:00
demo_mode:0:ff82ae:00:ff:00

pang3:
pang3j:
zero_coin:0:ff8b65:00:ff:00
demo_mode:0:ff8b67:00:ff:00

pnickj:
zero_coin:0:ff80b0:00:ff:00
demo_mode:0:ff8105:00:ff:00

punisher:
punishrj:
punishru:
zero_coin:0:ff5b15:00:ff:00
demo_mode:0:ff524d:00:ff:00

qad:
qadj:
zero_coin:0:ffe01d:00:ff:00
demo_mode:0:ffe01b:00:ff:00

qtono2:
zero_coin:0:ff8050:00:ff:00
demo_mode:0:ff8058:00:ff:00

sf2:
sf2j:
sf2ja:
sf2jc:
sf2ub:
sf2ue:
sf2ui:
zero_coin:0:ff82dd:00:ff:00
demo_mode:0:ff82e4:00:ff:00

sf2accp2:
sf2ce:
sf2cej:
sf2ceua:
sf2ceub:
sf2rb:
sf2rb2:
sf2red:
sf2t:
sf2tj:
sf2ua:
sf2v004:
zero_coin:0:ff82d9:00:ff:00
demo_mode:0:ff82e0:00:ff:00
; This one is for adjustment
demo_mode:0:ff0029:01:ff:00

strider:
striderj:
stridrja:
zero_coin:0:ff0c57:00:ff:00
demo_mode:0:ff0c84:00:ff:00

varth:
varthj:
varthu:
zero_coin:0:ff82ab:00:ff:00
demo_mode:0:ff82ae:00:ff:00

willow:
willowj:
; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode, in "press start" or in the continue screens.
; Oddly, the service coin is accepted (key 9).
zero_coin:0:ff82a2:00:ff:00
demo_mode:0:ff0071:00:ff:00

wof:
wofa:
wofj:
wofu:
zero_coin:0:ff62f7:00:ff:00
demo_mode:0:ff63aa:00:ff:00

; ******* cps2.c
19xx:
19xxh:
19xxj:
zero_coin:0:ff4d15:00:ff:00
demo_mode:0:ff40c1:00:ff:00

armwar:
armwara:
pgear:
pgearr1:
zero_coin:0:ff805e:00:ff:00
demo_mode:0:ff81da:00:ff:00

avsp:
avspa:
avspe:
avspj:
zero_coin:0:ff818c:00:ff:00
demo_mode:0:ff81bf:00:ff:00
; This one is for adjustment
demo_mode:0:ff81ab:00:ff:00

cscluba:
csclubj:
zero_coin:0:ff8ae9:00:ff:00
demo_mode:0:ff8bdb:00:ff:00
; This one is for adjustment
demo_mode:0:ff8be0:01:ff:ff

cybotsj:
zero_coin:0:ff80b6:00:ff:00
demo_mode:0:ff80ff:00:ff:00

ddsom:
ddsomj:
zero_coin:0:ff8450:00:ff:00
demo_mode:0:ff8030:00:ff:00
; This one is for adjustment
demo_mode:0:ffffcd:01:ff:01

ddtod:
ddtoda:
ddtodj:
ddtodr1:
zero_coin:0:ff858a:00:ff:00
demo_mode:0:ff804a:00:ff:00
; This one is for adjustment
demo_mode:0:fff774:01:ff:01

dstlk:
vampa:
vampj:
vampja:
zero_coin:0:ff81d0:00:ff:00
demo_mode:0:ff0091:00:ff:00

msh:
mshh:
mshj:
zero_coin:0:ff4c09:00:ff:00
demo_mode:0:ff4880:00:ff:00

qndream:
zero_coin:0:ff8d67:00:ff:00
demo_mode:0:ff8281:00:ff:00

sfa:
sfaer1:
sfzh:
sfzj:
sfzjr1:
sfzjr2:
zero_coin:0:ff8170:00:ff:00
demo_mode:0:ff81a8:00:ff:00

sfa2:
sfz2aj:
sfz2j:
zero_coin:0:ff8076:00:ff:00
demo_mode:0:ff80a8:00:ff:00
; This one is for adjustment
demo_mode:0:ff032f:00:ff:00

sfa3:
sfa3r1:
sfz3j:
sfz3jr1:
zero_coin:0:ff8076:00:ff:00
demo_mode:0:ff80a8:00:ff:00
; This one is for adjustment
demo_mode:0:ff8082:00:ff:00

slam2e:
smbomber:
zero_coin:0:ff726e:00:ff:00
demo_mode:0:ff7417:00:ff:00

spf2t:
spf2xj:
zero_coin:0:ff8076:00:ff:00
demo_mode:0:ff80a8:00:ff:00

ssf2:
ssf2a:
ssf2j:
ssf2jr1:
ssf2jr2:
ssf2t:
ssf2ta:
ssf2tu:
ssf2xj:
demo_mode:0:ff82e9:00:ff:00
demo_mode:0:ff82f0:00:ff:00

vsav:
vsavj:
zero_coin:0:ff8076:00:ff:00
demo_mode:0:ff80a8:00:ff:00
; This one is for adjustment
demo_mode:0:ff8082:01:ff:01

mshvsf:
mshvsfa:
mshvsfa1:
mshvsfh:
mshvsfj:
mshvsfj1:
zero_coin:0:ff4c75:00:ff:00
demo_mode:0:ff4900:00:ff:00
; Not necessary for adjustment

xmcota:
xmcotaj:
xmcotaj1:
xmcotajr:
zero_coin:0:ff4bdd:00:ff:00
demo_mode:0:ff4880:00:ff:00
; Not necessary for adjustment

xmvsf:
xmvsfa:
xmvsfj:
zero_coin:0:ff545f:00:ff:00
demo_mode:0:ff5100:00:ff:00
; This one is for adjustment
demo_mode:0:ff5100:01:ff:ff

; ******* crimfght.c
crimfght:
; Needs special attention, to correctly identify zero_coin and demo_mode in
; this game was a hard task. Here's what I got so far:
;
; When the master event zero_coin becomes FALSE and then TRUE (when one
; credit is used) this will obligate all demo_mode components to be TRUE.
; We check for an inserted coin watching CPU (1) (0x82c9) for 0x39 - that's
; "Konami" speech.
;
; When a player dies, the message insert coin appears. This corresponds to 
; the value 0x72 in 0x5c22 (P1), 0x5c42 (P2), 0x5c62 (P3), 0x5c82 (P4) and
; these are the only reliable indicators of game over without remaining coins.
;
; If these addresses are 0x72 all together at same time then the game is
; over without any coins left.
zero_coin:1:82c9:11:ff:39
demo_mode:0:5c22:00:ff:72
demo_mode:0:5c42:00:ff:72
demo_mode:0:5c62:00:ff:72
demo_mode:0:5c82:00:ff:72

crimfgt2:
crimfgtj:
zero_coin:0:0400:00:ff:00
demo_mode:0:052b:00:ff:00
demo_mode:0:052c:00:ff:00

; ******* digdug.c
digdug:
digdugat:
digdugb:
dzigzag:
zero_coin:0:85a5:00:ff:00
demo_mode:0:8657:00:ff:43

; ******* ddragon.c
; ddragn2u: ; Already in source but not in driver.c (why?)
ddragon:
ddragon2:
ddragonb:
ddragonu:
zero_coin:0:0021:00:ff:00
demo_mode:0:0026:00:ff:00

; ******* ddragon3.c
ctribe:
ctribeb:
zero_coin:0:1c0003:00:ff:00
demo_mode:0:1c0015:00:ff:00

ddrago3b:
ddragon3:
zero_coin:0:1c002f:00:ff:00
demo_mode:0:1c1d46:00:ff:00

; ******* dkong.c
dkjrbl:
dkjrjp:
dkngjrjp:
dkong:
dkongjp:
dkongjpo:
dkongjr:
radarscp:
zero_coin:0:6001:00:ff:00
demo_mode:0:6005:00:ff:01

dkong3:
dkong3j:
zero_coin:0:6004:00:ff:00
demo_mode:0:6005:00:ff:01

herbiedk:
zero_coin:0:1e50:00:ff:00
demo_mode:0:1e6e:00:ff:00

; herocast: ; Game not working

hunchbkd:
zero_coin:0:1d98:00:ff:00
demo_mode:0:1dbd:00:ff:00

; ******* espial.c
espial:
espiale:
zero_coin:0:5802:00:ff:00
demo_mode:0:5825:00:ff:b0

; ******* exedexes.c
exedexes:
savgbees:
zero_coin:0:e61f:10:ff:00
demo_mode:0:f007:00:ff:00
demo_mode:0:f087:00:ff:00

; ******* exerion.c
exerion:
exerionb:
exeriont:
zero_coin:0:6001:00:ff:00
demo_mode:0:6010:00:ff:00

; ******* frogger.c
frogger:
froggrmc:
frogseg1:
frogseg2:
zero_coin:0:83e1:00:ff:00
demo_mode:0:83fe:00:ff:00

; ******* funkybee.c
funkybee:
skylancr:
zero_coin:0:8000:00:ff:00
demo_mode:0:801c:00:ff:30

; ******* galaga.c
galaga:
galaga84:
galagab2:
galagads:
galagamw:
gallag:
nebulbee:
zero_coin:0:99b5:00:ff:00
demo_mode:0:98f2:00:ff:00

; ******* galaxian.c TODO
azurian:
; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
zero_coin:0:40b0:00:ff:00
demo_mode:0::00:ff:00

batman2:
zero_coin:0:428f:00:ff:00
demo_mode:0:42a2:00:ff:00

blkhole:
zero_coin:0:4003:00:ff:00
demo_mode:0:40f0:00:ff:00

checkmaj:
checkman:
; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
; Not perfect but usable, for 1 player only
zero_coin:0:8008:00:ff:00
demo_mode:0:8107:00:ff:03
;demo_mode:0:8107:00:ff:00
demo_mode:0:810f:00:ff:00
demo_mode:0:8155:01:13:12

devilfsg:
zero_coin:0:4002:00:ff:00
demo_mode:0:4005:01:02:02

eagle:
eagle2:
fantazia:
mooncrs2:
mooncrsb:
mooncrst:
; mooncrgx: ; Game not working
smooncrs:
zero_coin:0:8032:00:ff:00
demo_mode:0:8035:00:01:00

mooncrsg:
zero_coin:0:8032:00:ff:00
demo_mode:0:8038:00:01:00

exodus:
redufo:
zero_coin:0:4002:00:ff:00
demo_mode:0:4005:01:02:02
demo_mode:0:4005:01:04:04

galap1:
galap4:
galapx:
galaxiaj:
galaxian:
galmidw:
galturbo:
superg:
swarm:
zerotime:
zero_coin:0:4002:00:ff:00
demo_mode:0:4005:01:02:02
demo_mode:0:4005:01:04:04

ghostmun:
pacmanbl:
zero_coin:0:426e:00:ff:00
demo_mode:0:4200:01:02:02

gteikob2:
gteikokb:
gteikoku:
spacbatt:
uniwars:
zero_coin:0:4002:00:ff:00
demo_mode:0:4005:01:02:02
demo_mode:0:4005:01:04:04

jumpbug:
jumpbugb:
zero_coin:0:4214:00:ff:00
demo_mode:0:4107:00:ff:08

kingbalj:
kingball:
zero_coin:0:8315:00:ff:00
demo_mode:0:8317:00:ff:01

levers:
zero_coin:0:4178:00:ff:00
demo_mode:0:41c6:00:ff:00

moonal2:
moonal2b:
zero_coin:0:8002:00:ff:00
demo_mode:0:8005:01:02:02
demo_mode:0:8005:01:04:04

moonqsr:
zero_coin:0:8032:00:ff:00
demo_mode:0:8038:00:01:00

omega:

orbitron:

pisces:

scramblb:

streakng:

warofbug:

zigzag:
zigzag2:

; ******* gberet.c
gberet:
gberetb:
rushatck:
zero_coin:0:db1f:00:ff:00
demo_mode:0:db1e:00:ff:00

; ******* gng.c
diamond:
zero_coin:0:04a5:00:ff:00
demo_mode:0:049b:00:ff:00

gng:
gnga:
gngt:
makaimur:
makaimuc:
makaimug:
zero_coin:0:0023:00:ff:00
demo_mode:0:0028:00:ff:00

; ******* gyruss.c
gyruss:
gyrussce:
venus:
zero_coin:0:9406:00:ff:00
demo_mode:0:9669:00:ff:00

; ******* kangaroo.c
fnkyfish:
zero_coin:0:e02f:00:ff:00
demo_mode:0:e03c:00:ff:ff

kangaroa:
kangarob:
kangaroo:
zero_coin:0:e02f:00:ff:00
demo_mode:0:e029:01:ff:00

; ******* ladybug.c
ladybug:
ladybugb:
snapjack:
cavenger:
zero_coin:0:605e:00:ff:00
demo_mode:0:605f:00:01:00

; ******* lwings.c
avenger2:
avengers:
buraiken:
zero_coin:0:c030:00:ff:00
demo_mode:0:c000:00:04:00

lwings:
lwings2:
lwingsjp:
trojan:
trojanj:
trojanr:
sctionza:
sectionz:
zero_coin:0:c030:00:ff:00
demo_mode:0:c000:00:02:00

; ******* m62.c
battroad:
zero_coin:0:ed00:00:ff:00
demo_mode:0:efff:00:ff:10

kidniki:
yanchamr:
zero_coin:0:e013:00:ff:00
demo_mode:0:e002:00:80:00

kungfub:
kungfub2:
kungfud:
kungfum:
spartanx:
zero_coin:0:e913:00:ff:00
demo_mode:0:e001:00:ff:00

ldrun:
ldruna:
zero_coin:0:e5b2:00:ff:00
demo_mode:0:e5a7:00:ff:01

ldrun2:
ldrun3:
zero_coin:0:e68a:00:ff:00
demo_mode:0:e67f:00:ff:01

ldrun4:
zero_coin:0:e702:00:ff:00
demo_mode:0:e6f7:00:ff:01

lotlot:
zero_coin:0:e848:00:ff:00
demo_mode:0:e841:00:80:00

spelnkrj:
spelunkr:
zero_coin:0:e023:00:ff:00
demo_mode:0:e000:00:ff:00

spelunk2:
zero_coin:0:e043:00:ff:00
demo_mode:0:e011:00:ff:00

; ******* m72.c TODO
airduel:

bchopper:
mrheli:

dbreed:

dkgenm72:
dkgensan:

gallop:

hharry:
hharryu:

imgfight:

kengo:

loht:

majtitle:

nspirit:
nspiritj:
; This game needs master conditions
zero_coin:0:a392a:00:ff:00

poundfor:
poundfou:

rtype:
rtypeu:
zero_coin:0:42f06:00:ff:00
demo_mode:0:42f32:00:ff:00
demo_mode:0:42f3a:00:ff:00
demo_mode:0:429d8:00:10:00

rtypepj:
zero_coin:0:42f02:00:ff:00
demo_mode:0:42f2e:00:ff:00
demo_mode:0:42f36:00:ff:00
demo_mode:0:40014:00:ff:fe

rtype2:
rtype2j:
; This game needs master conditions
zero_coin:0:e37ec:00:ff:00

xmultipl:

; ******* megasys1.c TODO
64street:
64streej:

astyanax:

avspirit:
zero_coin:0:078f8b:00:ff:00
demo_mode:0:079579:01:1c:10

phantasm:
zero_coin:0:0f8f87:00:ff:00
demo_mode:0:0f9575:01:1c:10


bigstrik:

chimerab:

cybattlr:

edf:

hachoo:

iganinju:

jitsupro:

kickoff:

lomakai:
makaiden:

lordofk:

p47:
p47j:

peekaboo:

plusalph:

rodland:
rodlandj:
rodlndjb:

soldamj:

stdragon:

tshingen:
tshingna:


; ******* mpatrol.c
mpatrol:
zero_coin:0:e048:00:ff:00
demo_mode:0:e046:00:90:00

mpatrolw:
zero_coin:0:e04a:00:ff:00
demo_mode:0:e048:00:90:00

; ******* mrdo.c
mrdo:
mrdofix:
mrdot:
mrdoy:
mrdu:
mrlo:
yankeedo:
zero_coin:0:e006:00:ff:00
demo_mode:0:e000:00:80:00

; ******* neogeo.c
; All Neo-Geo games use the same addresses
2020bb:
2020bbh:
3countb:
alpham2:
androdun:
aodk:
aof:
aof2:
aof3:
bakatono:
bjourney:
blazstar:
breakers:
breakrev:
bstars:
bstars2:
burningf:
burningh:
crsword:
ctomaday:
cyberlip:
doubledr:
eightman:
fatfursp:
fatfury1:
fatfury2:
fatfury3:
fbfrenzy:
fightfev:
flipshot:
galaxyfg:
ganryu:
ganryud:
garou:
garouo:
garoup:
goalx3:
gowcaizr:
gpilots:
gururin:
irrmaze:
janshin:
joyjoy:
kabukikl:
karnovr:
kizuna:
kof2000n:
kof94:
kof95:
kof96:
kof97:
kof98:
kof99:
kof99n:
kof99nd:
kof99p:
kotm:
kotm2:
lastblad:
lastbld2:
lbowling:
legendos:
lresort:
magdrop2:
magdrop3:
maglord:
maglordh:
mahretsu:
marukodq:
miexchng:
minasan:
mosyougi:
mslug:
mslug2:
mslugx:
mutnat:
nam1975:
ncombat:
ncommand:
neobombe:
neocup98:
neodrift:
neomrdo:
ninjamas:
nitd:
nitdd:
overtop:
panicbom:
pbobbl2n:
pbobblen:
pgoal:
popbounc:
preisle2:
preisl2d:
pspikes2:
pulstar:
puzzldpr:
puzzledp:
quizdai2:
quizdais:
quizkof:
ragnagrd:
rbff1:
rbff2:
rbffspec:
ridhero:
ridheroh:
roboarmy:
s1945p:
s1945pd:
samsho:
samsho2:
samsho3:
samsho4:
savagere:
sdodgeb:
sengokh:
sengoku:
sengoku2:
sengoku3:
sengok3d:
shocktr2:
shocktrj:
shocktro:
socbrawl:
sonicwi2:
sonicwi3:
spinmast:
ssideki:
ssideki2:
ssideki3:
ssideki4:
stakwin:
stakwin2:
strhoop:
superspy:
tophuntr:
tpgolf:
trally:
turfmast:
twinspri:
tws96:
viewpoin:
wakuwak7:
wh1:
wh2:
wh2j:
whp:
wjammers:
zedblade:
zero_coin:0:d00034:00:ff:00
demo_mode:0:10fdb6:00:ff:00
demo_mode:0:10fdb7:00:ff:00
; This one is for adjustment
demo_mode:0:320000:01:ff:01

; ******* pacman.c
alibaba:
zero_coin:0:4e6e:00:ff:00
demo_mode:0:4e00:00:02:00

beastf:
theglobp:
zero_coin:0:4c36:00:ff:00
demo_mode:0:4c14:00:ff:01

crush:
crush2:
maketrax:
zero_coin:0:4c1e:00:ff:00
demo_mode:0:4cae:00:ff:00

crush3:
mbrush:
paintrlr:
zero_coin:0:4c1e:00:ff:00
demo_mode:0:4c20:00:03:00

; Can't find anything for this game
; dremshpr:

eyes:
eyes2:
zero_coin:0:4ce3:00:ff:00
demo_mode:0:4cdc:00:01:00

hangly:
hangly2:
npacmod:
mspacatk:
mspacman:
pacgal:
pacheart:
pacman:
pacmanjp:
pacmanm:
pacmod:
pacplus:
piranha:
puckman:
zero_coin:0:4e6e:00:ff:00
demo_mode:0:4e00:00:02:00

jumpshot:
zero_coin:0:4ce1:00:ff:00
demo_mode:0:4ce0:00:0f:04

lizwiz:
zero_coin:0:400c:00:ff:00
demo_mode:0:4d91:00:0f:00

mrtnt:
zero_coin:0:4c9d:00:ff:00
demo_mode:0:4c96:00:0f:00

ponpoko:
ponpokov:
zero_coin:0:4e6e:00:ff:00
demo_mode:0:4c46:00:ff:00

shootbul:
zero_coin:0:4d77:00:ff:00
demo_mode:0:4c66:00:ff:01

; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
; vanvan:
; vanvans:
; zero_coin:0:4269:01:70:30
; demo_mode:0:4e68:00:20:00

; ******* pbaction.c
pbaction:
pbactio2:
zero_coin:0:c013:00:ff:00
demo_mode:0:c000:00:07:00

; ******* pengo.c
pengo:
pengo2:
pengo2u:
penta:
zero_coin:0:8808:00:ff:00
